task-clock,page-faults,cycles,instructions,branches,branch-misses,L1-dcache-loads,L1-dcache-misses,cpu/cache-misses/,LLC-loads,LLC-misses,cpu/cache-references/,power/energy-cores/
24009.274672,524,19045722837,26739023214,7918785118,16399614,7930791326,1925156,1516868,434998,115640,5406308,12.03
24009.361464,534,19036073365,26713603357,7907031958,16518314,7920421279,2572432,2353743,646212,158485,6692167,12.05
24009.001839,717,19046211511,26489519495,7838178539,16219140,7856572347,2309570,1920710,684834,131157,5882827,12.94
24009.436426,1334,19041963825,26709159100,7903463554,16641474,7923598073,4258112,2500585,1119197,196933,9699410,12.09
24010.071941,547,19055839118,26818436749,7941313689,16359442,7953160658,1767497,1191037,410038,80064,4204845,12.02
24009.140633,531,19046618615,26742740602,7920021011,16346900,7927129223,2281002,2289995,568710,112290,4675638,11.97
24010.379089,530,19056221959,26737891331,7918121077,16338450,7925484229,2020911,1714868,493079,78452,4959157,12.00
24009.407874,1324,19036361385,26542648192,7808704063,17919002,7836223086,11553143,4147441,3279099,299244,31099992,12.06
24009.660510,728,19056682704,26756910985,7923958167,16352392,7933969377,1943418,1488652,453156,101945,5067112,12.55
24008.850321,544,19044503744,26747165103,7921039651,16351015,7931375720,1867124,1621527,518940,108656,5712592,11.96
24009.402868,532,19058151247,26744362073,7919246197,16349058,7932931361,1992842,1784625,629379,191360,7108050,11.97
24009.039679,730,19045674570,26729786981,7917150077,16326816,7926916449,2245133,2518965,733055,164888,6348382,11.92
24010.014149,548,19058486930,26737763638,7918289106,16315933,7931759250,1862741,1394944,546545,106662,5425848,11.93
24009.029094,730,19047590193,26752528504,7920869726,16295243,7929257650,1833602,1642285,530118,106026,5101302,11.91
24009.325898,534,19043007093,26738514534,7923790426,16269126,7933382029,1585546,1528531,460934,105344,5024691,11.95
24009.389730,533,19055902373,26748427739,7918286947,16353731,7930292377,1913122,1756508,521324,118462,5854809,11.92
24009.078637,729,19038434770,26734223017,7915968523,16361910,7928181196,1684028,1352055,413788,90289,5915114,11.92
24010.101977,6608,19054383112,26671950059,7877829595,16369404,7904476612,7096766,4325423,1194524,396749,14704542,11.98
